PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
95754,2023-03-31,15:26:58,03:26,0.0,0.1,21664,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95756,2023-03-31,15:26:58,03:26,0.0,0.1,24768,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95757,2023-03-31,15:26:58,03:26,0.0,0.1,22528,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95758,2023-03-31,15:26:58,03:26,0.0,0.1,22240,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95759,2023-03-31,15:26:58,03:26,0.0,0.0,4640,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95760,2023-03-31,15:26:58,03:26,0.0,0.0,5072,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95761,2023-03-31,15:26:58,03:26,0.0,0.0,4944,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95762,2023-03-31,15:26:58,03:26,0.0,0.0,4320,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95763,2023-03-31,15:26:58,03:26,0.0,0.0,3536,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95764,2023-03-31,15:26:58,03:26,0.0,0.1,21120,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95765,2023-03-31,15:26:58,03:26,0.0,0.1,22544,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95766,2023-03-31,15:26:58,03:26,0.0,0.1,22160,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95767,2023-03-31,15:26:58,03:26,0.0,0.1,23840,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95768,2023-03-31,15:26:58,03:25,0.0,0.1,22464,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95769,2023-03-31,15:26:58,03:25,0.0,0.1,9312,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95744,2023-03-31,15:26:59,03:27,0.0,0.2,40272,408851632,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95753,2023-03-31,15:26:59,03:27,0.0,0.1,19600,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95754,2023-03-31,15:26:59,03:27,0.0,0.1,21664,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95756,2023-03-31,15:26:59,03:27,0.0,0.1,24768,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95757,2023-03-31,15:26:59,03:27,0.0,0.1,22528,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95758,2023-03-31,15:26:59,03:27,0.0,0.1,22240,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95759,2023-03-31,15:26:59,03:27,0.0,0.0,4640,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95760,2023-03-31,15:26:59,03:27,0.0,0.0,5072,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95761,2023-03-31,15:26:59,03:27,0.0,0.0,4944,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95762,2023-03-31,15:26:59,03:27,0.0,0.0,4320,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95763,2023-03-31,15:26:59,03:27,0.0,0.0,3536,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95764,2023-03-31,15:26:59,03:27,0.0,0.1,21120,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95765,2023-03-31,15:26:59,03:27,0.0,0.1,22544,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95766,2023-03-31,15:26:59,03:27,0.0,0.1,22160,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95767,2023-03-31,15:26:59,03:27,0.0,0.1,23840,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95768,2023-03-31,15:26:59,03:26,0.0,0.1,22464,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95769,2023-03-31,15:26:59,03:26,0.0,0.1,9312,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95744,2023-03-31,15:27:00,03:28,0.0,0.2,40272,408851632,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95753,2023-03-31,15:27:00,03:28,0.0,0.1,19600,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95754,2023-03-31,15:27:00,03:28,0.0,0.1,21664,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95756,2023-03-31,15:27:00,03:28,0.0,0.1,24768,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95757,2023-03-31,15:27:00,03:28,0.0,0.1,22528,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95758,2023-03-31,15:27:00,03:28,0.0,0.1,22240,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95759,2023-03-31,15:27:00,03:28,0.0,0.0,4640,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95760,2023-03-31,15:27:00,03:28,0.0,0.0,5072,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95761,2023-03-31,15:27:00,03:28,0.0,0.0,4944,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95762,2023-03-31,15:27:00,03:28,0.0,0.0,4320,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95763,2023-03-31,15:27:00,03:28,0.0,0.0,3536,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95764,2023-03-31,15:27:00,03:28,0.0,0.1,21120,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95765,2023-03-31,15:27:00,03:28,0.0,0.1,22544,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95766,2023-03-31,15:27:00,03:28,0.0,0.1,22160,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95767,2023-03-31,15:27:00,03:28,0.0,0.1,23840,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95768,2023-03-31,15:27:00,03:27,0.0,0.1,22464,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95769,2023-03-31,15:27:00,03:27,0.0,0.1,9312,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95744,2023-03-31,15:27:01,03:29,0.6,0.2,40272,408851632,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95753,2023-03-31,15:27:01,03:29,0.0,0.1,19600,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95754,2023-03-31,15:27:01,03:29,0.0,0.1,21664,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95756,2023-03-31,15:27:01,03:29,0.0,0.1,24768,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95757,2023-03-31,15:27:01,03:29,0.0,0.1,22528,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95758,2023-03-31,15:27:01,03:29,0.0,0.1,22240,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95759,2023-03-31,15:27:01,03:29,0.0,0.0,4640,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95760,2023-03-31,15:27:01,03:29,0.0,0.0,5072,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95761,2023-03-31,15:27:01,03:29,0.0,0.0,4944,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95762,2023-03-31,15:27:01,03:29,0.0,0.0,4320,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95763,2023-03-31,15:27:01,03:29,0.0,0.0,3536,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95764,2023-03-31,15:27:01,03:29,0.0,0.1,21120,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95765,2023-03-31,15:27:01,03:29,0.0,0.1,22544,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95766,2023-03-31,15:27:01,03:29,0.0,0.1,22160,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95767,2023-03-31,15:27:01,03:29,0.0,0.1,23840,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95768,2023-03-31,15:27:01,03:28,0.0,0.1,22464,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95769,2023-03-31,15:27:01,03:28,0.0,0.1,9312,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95744,2023-03-31,15:27:02,03:30,0.0,0.2,40272,408851632,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95753,2023-03-31,15:27:02,03:30,0.0,0.1,19600,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95754,2023-03-31,15:27:02,03:30,0.0,0.1,21664,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95756,2023-03-31,15:27:02,03:30,0.0,0.1,24768,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95757,2023-03-31,15:27:02,03:30,0.0,0.1,22528,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95758,2023-03-31,15:27:02,03:30,0.0,0.1,22240,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95759,2023-03-31,15:27:02,03:30,0.0,0.0,4640,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95760,2023-03-31,15:27:02,03:30,0.0,0.0,5072,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95761,2023-03-31,15:27:02,03:30,0.0,0.0,4944,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95762,2023-03-31,15:27:02,03:30,0.0,0.0,4320,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95763,2023-03-31,15:27:02,03:30,0.0,0.0,3536,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95764,2023-03-31,15:27:02,03:30,0.0,0.1,21120,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95765,2023-03-31,15:27:02,03:30,0.0,0.1,22544,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95766,2023-03-31,15:27:02,03:30,0.0,0.1,22160,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95767,2023-03-31,15:27:02,03:30,0.0,0.1,23840,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95768,2023-03-31,15:27:02,03:29,0.0,0.1,22464,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95769,2023-03-31,15:27:02,03:29,0.0,0.1,9312,408831856,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95744,2023-03-31,15:27:03,03:31,0.3,0.2,40272,408851632,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95753,2023-03-31,15:27:03,03:31,0.0,0.1,19600,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95754,2023-03-31,15:27:03,03:31,0.0,0.1,21664,408832176,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
95756,2023-03-31,15:27:03,03:31,0.0,0.1,24768,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=16 --pool=prefork --loglevel=info --without-gossip --without-mingle
