PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
54144,2023-03-31,12:19:45,10:41,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:46,10:42,0.2,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:47,10:43,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:48,10:44,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:49,10:45,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:50,10:47,0.4,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:52,10:48,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:53,10:49,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:54,10:50,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:55,10:51,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:56,10:52,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:57,10:53,0.4,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:58,10:54,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:19:59,10:55,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:00,10:57,0.4,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:02,10:58,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:03,10:59,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:04,11:00,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:05,11:01,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:06,11:02,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:07,11:03,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:08,11:04,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:09,11:05,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:10,11:06,0.7,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:12,11:08,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:13,11:09,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:14,11:10,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:15,11:11,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:16,11:12,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:17,11:13,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:18,11:14,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:19,11:15,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:20,11:16,0.6,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:21,11:18,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:23,11:19,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:24,11:20,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:25,11:21,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:26,11:22,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:27,11:23,0.2,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:28,11:24,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:29,11:25,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:30,11:26,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:31,11:28,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:33,11:29,0.5,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:34,11:30,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:35,11:31,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:36,11:32,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:37,11:33,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:38,11:34,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:39,11:35,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:40,11:36,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:41,11:38,0.2,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:43,11:39,0.4,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:44,11:40,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:45,11:41,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:46,11:42,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:47,11:43,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:48,11:44,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:49,11:45,0.2,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:50,11:46,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:51,11:47,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:52,11:49,0.8,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:54,11:50,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:55,11:51,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:56,11:52,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:57,11:53,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:58,11:54,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:20:59,11:55,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:00,11:56,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:01,11:57,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:02,11:58,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:03,12:00,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:05,12:01,0.6,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:06,12:02,0.2,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:07,12:03,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:08,12:04,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:09,12:05,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:10,12:06,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:11,12:07,0.2,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:12,12:08,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:13,12:10,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:15,12:11,0.7,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:16,12:12,0.3,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:17,12:13,0.7,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:18,12:14,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:19,12:15,0.1,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
54144,2023-03-31,12:21:20,12:16,0.0,0.4,63264,409380016,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=4 --pool=gevent --loglevel=info --without-gossip --without-mingle
